evidence_id,date,model_id,provider,risk_score,risk_level,primary_risk_driver,primary_risk_driver_cn,what_happened,possible_cause,switch_recommendation,target_model_id,target_reason,recommended_action,evidence_confidence_score,routing_readiness_score,model_profile_confidence_score,diagnosis_type,diagnosis_reason,risk_evidence,decision_state
EVID-00001,2026-06-22,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,70.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.0/基线无；P95 9506ms/基线无ms；成功率95.89%/基线无%；单请求成本0.000800/基线无；主动拨测成功率100.00%；诊断=model_side_degradation；历史基线未就绪，趋势信号不参与,待处置
EVID-00002,2026-06-22,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,70.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分78.3/基线无；P95 2064ms/基线无ms；成功率94.87%/基线无%；单请求成本0.001400/基线无；主动拨测成功率100.00%；诊断=environment_latency_gap；历史基线未就绪，趋势信号不参与,待处置
EVID-00003,2026-06-22,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,70.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分80.2/基线无；P95 2320ms/基线无ms；成功率97.44%/基线无%；单请求成本0.001100/基线无；主动拨测成功率98.96%；诊断=environment_latency_gap；历史基线未就绪，趋势信号不参与,待处置
EVID-00004,2026-06-23,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,70.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分46.7/基线无；P95 9266ms/基线无ms；成功率95.77%/基线无%；单请求成本0.000800/基线无；主动拨测成功率100.00%；诊断=model_side_degradation；历史基线未就绪，趋势信号不参与,待处置
EVID-00005,2026-06-23,Minimax-M2.5,MiniMax,35.0,中,fusion_diagnosis,融合诊断,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,70.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分79.7/基线无；P95 1937ms/基线无ms；成功率92.06%/基线无%；单请求成本0.001600/基线无；主动拨测成功率100.00%；诊断=platform_or_traffic_issue；历史基线未就绪，趋势信号不参与,待处置
EVID-00006,2026-06-23,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,70.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分76.4/基线无；P95 2107ms/基线无ms；成功率97.44%/基线无%；单请求成本0.001000/基线无；主动拨测成功率100.00%；诊断=environment_latency_gap；历史基线未就绪，趋势信号不参与,待处置
EVID-00007,2026-06-24,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,70.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分46.5/基线无；P95 9464ms/基线无ms；成功率94.02%/基线无%；单请求成本0.000800/基线无；主动拨测成功率100.00%；诊断=model_side_degradation；历史基线未就绪，趋势信号不参与,待处置
EVID-00008,2026-06-24,Minimax-M2.5,MiniMax,35.0,中,fusion_diagnosis,融合诊断,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,70.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分79.3/基线无；P95 1940ms/基线无ms；成功率93.15%/基线无%；单请求成本0.001400/基线无；主动拨测成功率100.00%；诊断=platform_or_traffic_issue；历史基线未就绪，趋势信号不参与,待处置
EVID-00009,2026-06-24,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,70.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分78.5/基线无；P95 2143ms/基线无ms；成功率97.96%/基线无%；单请求成本0.001100/基线无；主动拨测成功率100.00%；诊断=environment_latency_gap；历史基线未就绪，趋势信号不参与,待处置
EVID-00010,2026-06-25,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.7/基线46.7；P95 9707ms/基线9464ms；成功率95.04%/基线95.8%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00011,2026-06-25,Qwen3.6-35B-A3B,Qwen,25.2443,低,performance_risk,性能下降,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境；同时检查模型容量、队列、供应商限流和长请求占比,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分74.1/基线78.5；P95 2956ms/基线2143ms；成功率97.83%/基线97.4%；单请求成本0.001100/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00012,2026-06-25,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分82.3/基线79.3；P95 1995ms/基线1940ms；成功率97.30%/基线93.2%；单请求成本0.001600/基线0.001400；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00013,2026-06-26,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.2/基线46.8；P95 9380ms/基线9485ms；成功率95.39%/基线95.4%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00014,2026-06-26,Qwen3.6-35B-A3B,Qwen,35.4473,中,success_risk,成功率异常,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路；同时检查5xx、限流、超时和上游依赖,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,78.3658,96.4201,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分74.4/基线77.5；P95 2131ms/基线2231ms；成功率92.31%/基线97.6%；单请求成本0.001200/基线0.001100；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00015,2026-06-26,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.1/基线79.5；P95 2195ms/基线1968ms；成功率94.29%/基线94.0%；单请求成本0.001600/基线0.001500；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00016,2026-06-27,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分46.5/基线47.0；P95 9414ms/基线9464ms；成功率94.57%/基线95.4%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00017,2026-06-27,Minimax-M2.5,MiniMax,35.0,中,fusion_diagnosis,融合诊断,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分77.7/基线79.3；P95 2131ms/基线1995ms；成功率89.06%/基线94.3%；单请求成本0.001500/基线0.001600；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00018,2026-06-27,Qwen3.6-35B-A3B,Qwen,21.8182,低,cost_risk,成本异常,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境；同时检查价格版本、请求Token结构和异常长输出,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.5/基线76.4；P95 2092ms/基线2143ms；成功率96.15%/基线97.4%；单请求成本0.001300/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00019,2026-06-28,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分43.7/基线46.8；P95 9458ms/基线9439ms；成功率94.71%/基线95.2%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00020,2026-06-28,Minimax-M2.5,MiniMax,35.0,中,fusion_diagnosis,融合诊断,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分72.9/基线79.2；P95 2572ms/基线2029ms；成功率92.98%/基线93.7%；单请求成本0.001700/基线0.001550；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00021,2026-06-28,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分78.3/基线77.5；P95 2140ms/基线2137ms；成功率97.50%/基线97.4%；单请求成本0.001000/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00022,2026-06-29,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.5/基线46.7；P95 9402ms/基线9458ms；成功率96.07%/基线95.0%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00023,2026-06-29,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.5/基线79.1；P95 2407ms/基线2064ms；成功率96.92%/基线93.2%；单请求成本0.001600/基线0.001600；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00024,2026-06-29,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.9/基线78.3；P95 1997ms/基线2140ms；成功率95.56%/基线97.4%；单请求成本0.001100/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00025,2026-06-30,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.4/基线46.7；P95 9446ms/基线9414ms；成功率95.27%/基线95.0%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00026,2026-06-30,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分85.1/基线79.3；P95 2130ms/基线2131ms；成功率97.44%/基线93.2%；单请求成本0.001600/基线0.001600；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00027,2026-06-30,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分76.0/基线78.3；P95 2254ms/基线2131ms；成功率97.87%/基线97.4%；单请求成本0.001000/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00028,2026-07-01,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.3/基线47.2；P95 9395ms/基线9446ms；成功率95.55%/基线95.0%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00029,2026-07-01,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.7/基线79.3；P95 2348ms/基线2131ms；成功率98.59%/基线94.3%；单请求成本0.001700/基线0.001600；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00030,2026-07-01,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分90.3/基线78.3；P95 1988ms/基线2140ms；成功率98.00%/基线97.5%；单请求成本0.001200/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00031,2026-07-02,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分48.1/基线47.3；P95 9098ms/基线9414ms；成功率95.32%/基线95.3%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00032,2026-07-02,Qwen3.6-35B-A3B,Qwen,46.875,中,success_risk,成功率异常,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路；同时检查5xx、限流、超时和上游依赖,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,78.3658,96.4201,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分73.3/基线78.3；P95 2681ms/基线2131ms；成功率90.00%/基线97.5%；单请求成本0.000900/基线0.001100；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00033,2026-07-02,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分79.4/基线79.5；P95 2445ms/基线2195ms；成功率96.39%/基线96.9%；单请求成本0.001600/基线0.001600；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00034,2026-07-03,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分46.4/基线47.3；P95 9893ms/基线9402ms；成功率94.79%/基线95.3%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00035,2026-07-03,Minimax-M2.5,MiniMax,35.0,中,fusion_diagnosis,融合诊断,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分78.7/基线79.4；P95 2257ms/基线2348ms；成功率93.68%/基线96.4%；单请求成本0.001600/基线0.001600；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00036,2026-07-03,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分78.0/基线78.3；P95 2061ms/基线2131ms；成功率95.56%/基线96.2%；单请求成本0.001100/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00037,2026-07-04,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分44.7/基线47.3；P95 9777ms/基线9414ms；成功率95.37%/基线95.3%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00038,2026-07-04,Qwen3.6-35B-A3B,Qwen,28.196,低,performance_risk,性能下降,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境；同时检查模型容量、队列、供应商限流和长请求占比,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分74.8/基线78.3；P95 2996ms/基线2092ms；成功率96.15%/基线96.2%；单请求成本0.001000/基线0.001100；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00039,2026-07-04,Minimax-M2.5,MiniMax,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,83.8616,97.5045,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分86.5/基线79.4；P95 2549ms/基线2348ms；成功率98.53%/基线96.4%；单请求成本0.001700/基线0.001600；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00040,2026-07-05,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分45.3/基线47.3；P95 9677ms/基线9446ms；成功率95.69%/基线95.3%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
EVID-00041,2026-07-05,Minimax-M2.5,MiniMax,35.0961,中,success_risk,成功率异常,真实调用表现下降，但固定环境主动拨测仍正常,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路；同时检查5xx、限流、超时和上游依赖,暂不切换,,,保持模型路由，优先排查网关、区域网络、队列和异常业务流量,100.0,83.8616,97.5045,platform_or_traffic_issue,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,性能分72.0/基线79.5；P95 2374ms/基线2407ms；成功率91.67%/基线96.9%；单请求成本0.001700/基线0.001600；主动拨测成功率100.00%；诊断=platform_or_traffic_issue,待处置
EVID-00042,2026-07-05,Qwen3.6-35B-A3B,Qwen,20.0,低,fusion_diagnosis,融合诊断,真实调用延迟显著高于标准环境，存在业务环境时延差,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,,,保持模型路由，检查请求长度、并发、区域网络和平台排队,100.0,78.3658,96.4201,environment_latency_gap,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,性能分74.3/基线78.0；P95 1952ms/基线2140ms；成功率96.88%/基线96.2%；单请求成本0.001100/基线0.001000；主动拨测成功率100.00%；诊断=environment_latency_gap,待处置
EVID-00043,2026-07-06,DeepSeek-V4,DeepSeek,80.0,严重,fusion_diagnosis,融合诊断,真实调用与标准拨测同步下降，模型侧健康风险达到切换条件,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,,无满足跨供应商、健康和路由角色约束的候选模型,暂停自动扩量，启用兜底策略并人工确认可用替代模型,100.0,82.334,96.971,model_side_degradation,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,性能分47.3/基线47.3；P95 9266ms/基线9446ms；成功率94.64%/基线95.4%；单请求成本0.000800/基线0.000800；主动拨测成功率100.00%；诊断=model_side_degradation,待处置
