date,model_id,provider,success_rate,probe_http_success_rate,success_gap_pct,p95_latency_ms,probe_p95_latency_ms,latency_gap_ratio,performance_score,probe_performance_score,performance_gap_score,stability_score,probe_consistency_score,health_score,probe_quality_score,diagnosis_type,diagnosis_severity,diagnosis_reason,switch_recommendation,recommended_action
2026-06-01,deepseek-chat,DeepSeek,95.1574,100.0,4.8426,2701.8,977.75,2.7633,84.2949,92.7382,8.4433,47.6496,75.7939,81.6276,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-01,gpt-4.1-mini,OpenAI,94.7295,100.0,5.2705,2810.0,1196.0,2.3495,91.502,100.0,8.498,71.6732,100.0,85.909,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-01,qwen-plus,Alibaba Cloud,94.3907,98.9583,4.5676,2629.6,1116.25,2.3557,87.113,91.2556,4.1426,57.0432,70.8519,84.4095,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-02,deepseek-chat,DeepSeek,95.2273,100.0,4.7727,2665.05,967.5,2.7546,90.1487,100.0,9.8513,67.1624,100.0,87.994,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-02,gpt-4.1-mini,OpenAI,93.9678,100.0,6.0322,2870.25,1209.25,2.3736,89.0904,100.0,10.9096,63.6348,100.0,83.0272,100.0,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-02,qwen-plus,Alibaba Cloud,96.994,100.0,3.006,2637.7,1127.75,2.3389,87.4247,92.7382,5.3135,58.0824,75.7939,85.6676,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-03,deepseek-chat,DeepSeek,95.99,100.0,4.01,2597.3,992.5,2.6169,88.694,94.7802,6.0862,62.3132,82.6007,86.6876,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-03,gpt-4.1-mini,OpenAI,96.0396,100.0,3.9604,3038.7,1256.75,2.4179,91.1106,94.7802,3.6696,71.8544,82.6007,86.3196,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-03,qwen-plus,Alibaba Cloud,96.2376,100.0,3.7624,2805.2,1093.5,2.5653,89.3709,94.7802,5.4093,64.5696,82.6007,87.5085,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-04,deepseek-chat,DeepSeek,95.9716,100.0,4.0284,2569.25,966.5,2.6583,87.3098,94.7802,7.4704,57.6992,82.6007,85.1816,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-04,gpt-4.1-mini,OpenAI,94.5652,100.0,5.4348,2892.75,1300.0,2.2252,89.2191,94.7802,5.5611,64.0636,82.6007,83.3778,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-04,qwen-plus,Alibaba Cloud,95.7198,100.0,4.2802,2789.25,1111.0,2.5106,89.92,92.7382,2.8182,66.4,75.7939,87.9164,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-05,deepseek-chat,DeepSeek,95.5814,100.0,4.4186,2606.0,1007.0,2.5879,90.1761,94.7802,4.6041,67.2536,82.6007,88.1488,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-05,gpt-4.1-mini,OpenAI,94.3472,100.0,5.6528,2977.5,1229.5,2.4217,89.5816,100.0,10.4184,65.272,100.0,83.5873,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-05,qwen-plus,Alibaba Cloud,95.1904,100.0,4.8096,2972.1,1120.25,2.6531,87.5681,92.7382,5.1701,58.5604,75.7939,85.0176,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-06,deepseek-chat,DeepSeek,95.7746,100.0,4.2254,2707.25,959.75,2.8208,85.7097,92.7382,7.0285,52.3656,75.7939,83.3042,93.75,environment_latency_gap,low,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,检查请求长度、并发、区域网络和平台排队，不直接归因于模型
2026-06-06,gpt-4.1-mini,OpenAI,95.4955,100.0,4.5045,2904.9,1234.75,2.3526,87.9275,100.0,12.0725,60.25,100.0,82.371,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-06,qwen-plus,Alibaba Cloud,93.5211,100.0,6.4789,2671.7,1064.0,2.511,87.82,91.2556,3.4356,59.4,70.8519,84.8623,90.625,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-07,deepseek-chat,DeepSeek,97.2222,100.0,2.7778,2717.65,1033.5,2.6296,89.1052,100.0,10.8948,63.684,100.0,87.4349,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-07,gpt-4.1-mini,OpenAI,95.5197,100.0,4.4803,2977.9,1237.75,2.4059,85.4344,94.7802,9.3458,51.4916,82.6007,79.1426,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-07,qwen-plus,Alibaba Cloud,93.4959,100.0,6.5041,2801.8,1100.0,2.5471,84.7337,92.7382,8.0045,49.1124,75.7939,81.4871,93.75,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-08,deepseek-chat,DeepSeek,93.617,100.0,6.383,2579.7,1023.25,2.5211,88.0649,91.2556,3.1907,60.2164,70.8519,85.1672,90.625,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-08,gpt-4.1-mini,OpenAI,94.7368,100.0,5.2632,2997.5,1238.0,2.4212,91.3762,91.2556,-0.1206,71.254,70.8519,85.7183,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-08,qwen-plus,Alibaba Cloud,95.4545,100.0,4.5455,2591.75,1103.25,2.3492,91.2462,94.7802,3.534,70.8208,82.6007,89.2633,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-09,deepseek-chat,DeepSeek,94.3867,100.0,5.6133,2662.0,1020.25,2.6092,87.5705,92.7382,5.1677,58.5684,75.7939,84.8761,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-09,gpt-4.1-mini,OpenAI,95.7087,100.0,4.2913,2996.4,1258.25,2.3814,90.3326,92.7382,2.4056,67.7752,75.7939,84.5917,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-09,qwen-plus,Alibaba Cloud,95.4212,100.0,4.5788,2780.5,1080.25,2.5739,88.1481,92.7382,4.5901,60.4936,75.7939,85.8095,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-10,deepseek-chat,DeepSeek,96.2637,100.0,3.7363,2713.2,1037.0,2.6164,87.6672,100.0,12.3328,58.8908,100.0,85.6721,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-10,gpt-4.1-mini,OpenAI,95.8853,100.0,4.1147,2875.25,1242.25,2.3146,91.8388,94.7802,2.9414,72.8688,82.6007,86.2517,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-10,qwen-plus,Alibaba Cloud,94.1065,100.0,5.8935,2783.0,1063.25,2.6174,82.438,100.0,17.562,41.46,100.0,79.0859,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-11,deepseek-chat,DeepSeek,93.7799,100.0,6.2201,2651.4,1006.25,2.6349,87.2106,94.7802,7.5696,57.3688,82.6007,84.2958,96.875,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-11,gpt-4.1-mini,OpenAI,95.1094,100.0,4.8906,2881.4,1260.75,2.2855,89.9015,92.7382,2.8367,66.3384,75.7939,84.3095,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-11,qwen-plus,Alibaba Cloud,94.0613,100.0,5.9387,2875.85,1049.0,2.7415,89.8512,92.7382,2.887,66.1708,75.7939,87.1595,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-12,deepseek-chat,DeepSeek,95.2484,100.0,4.7516,2983.2,1005.25,2.9676,87.3933,94.7802,7.3869,57.9776,82.6007,84.9478,96.875,environment_latency_gap,low,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,检查请求长度、并发、区域网络和平台排队，不直接归因于模型
2026-06-12,gpt-4.1-mini,OpenAI,94.2012,100.0,5.7988,2856.6,1174.25,2.4327,86.2505,94.7802,8.5297,54.1684,82.6007,80.0332,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-12,qwen-plus,Alibaba Cloud,94.6333,100.0,5.3667,2808.0,1100.0,2.5527,85.0892,91.2556,6.1664,50.2972,70.8519,82.3028,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-13,deepseek-chat,DeepSeek,93.7695,100.0,6.2305,2948.0,1001.75,2.9429,86.1909,92.7382,6.5473,53.9696,75.7939,83.0859,93.75,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-13,gpt-4.1-mini,OpenAI,97.9245,100.0,2.0755,2978.0,1199.0,2.4837,91.9144,100.0,8.0856,73.0916,100.0,87.4757,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-13,qwen-plus,Alibaba Cloud,93.8875,100.0,6.1125,2847.0,1062.25,2.6802,88.5408,90.0784,1.5376,61.8028,66.9281,85.7093,87.5,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-14,deepseek-chat,DeepSeek,94.6269,100.0,5.3731,2695.6,1048.5,2.5709,89.5272,94.7802,5.253,65.0908,82.6007,87.0992,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-14,gpt-4.1-mini,OpenAI,94.5155,100.0,5.4845,2989.4,1272.75,2.3488,89.2938,94.7802,5.4864,64.3128,82.6007,83.4412,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-14,qwen-plus,Alibaba Cloud,94.9254,100.0,5.0746,2779.4,1080.5,2.5723,80.3379,91.2556,10.9177,34.4596,70.8519,77.2589,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-15,deepseek-chat,DeepSeek,94.5263,100.0,5.4737,2786.2,1012.0,2.7532,88.8569,92.7382,3.8813,62.8564,75.7939,86.3455,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-15,gpt-4.1-mini,OpenAI,94.4376,98.9583,4.5207,2924.4,1248.5,2.3423,92.0633,100.0,7.9367,73.5444,100.0,86.414,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-15,qwen-plus,Alibaba Cloud,95.4955,100.0,4.5045,2733.4,1070.75,2.5528,87.851,90.0784,2.2274,59.5032,66.9281,85.5996,87.5,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-16,deepseek-chat,DeepSeek,95.5157,100.0,4.4843,2790.5,1015.0,2.7493,83.6992,90.0784,6.3792,45.664,66.9281,81.109,87.5,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-16,gpt-4.1-mini,OpenAI,93.0087,100.0,6.9913,8448.0,3984.0,2.1205,40.7033,86.1356,45.4323,14.386,82.6007,58.2792,96.875,model_side_degradation,high,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,降低当前模型路由权重，启用候选模型并复核供应商状态与能力维度
2026-06-16,qwen-plus,Alibaba Cloud,94.1545,100.0,5.8455,2783.3,1078.5,2.5807,86.8774,91.2556,4.3782,56.258,70.8519,84.0708,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-17,deepseek-chat,DeepSeek,94.6695,100.0,5.3305,2680.4,1009.25,2.6558,87.292,94.7802,7.4882,57.64,82.6007,84.702,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-17,gpt-4.1-mini,OpenAI,94.1904,100.0,5.8096,2840.6,1260.0,2.2544,89.5181,100.0,10.4819,65.0604,100.0,83.5284,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-17,qwen-plus,Alibaba Cloud,93.9227,100.0,6.0773,2710.8,1069.75,2.5341,90.9134,94.7802,3.8668,69.7112,82.6007,88.337,96.875,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-18,deepseek-chat,DeepSeek,94.9686,100.0,5.0314,2865.4,1050.0,2.729,84.9444,100.0,15.0556,49.8148,100.0,82.2646,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-18,gpt-4.1-mini,OpenAI,94.5322,100.0,5.4678,2894.1,1261.25,2.2946,91.8039,94.7802,2.9763,72.6796,82.6007,86.1589,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-18,qwen-plus,Alibaba Cloud,95.0963,100.0,4.9037,2805.5,1104.25,2.5406,89.5523,92.7382,3.1859,65.1744,75.7939,87.2538,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-19,deepseek-chat,DeepSeek,93.4537,100.0,6.5463,2709.9,1059.75,2.5571,89.1921,100.0,10.8079,63.9736,100.0,86.2227,100.0,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-19,gpt-4.1-mini,OpenAI,96.3885,100.0,3.6115,3061.6,1245.0,2.4591,91.762,94.7802,3.0182,74.8872,82.6007,87.3212,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-19,qwen-plus,Alibaba Cloud,94.2408,100.0,5.7592,2713.6,1097.5,2.4725,89.4723,91.2556,1.7833,64.9076,70.8519,86.8807,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-20,deepseek-chat,DeepSeek,93.7838,100.0,6.2162,2591.8,1050.25,2.4678,85.512,89.1072,3.5952,51.7068,63.6908,82.4606,84.375,platform_or_traffic_issue,medium,真实调用下降但标准拨测正常，优先排查用户输入、网络和平台链路,暂不切换,检查网关、区域网络、队列和异常客户流量，再决定是否调整模型
2026-06-20,gpt-4.1-mini,OpenAI,94.2408,100.0,5.7592,3009.8,1186.0,2.5378,91.3272,91.2556,-0.0716,71.4704,70.8519,85.6305,90.625,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-20,qwen-plus,Alibaba Cloud,83.8785,91.6667,7.7882,3918.3,3837.0,1.0212,69.6133,87.1453,17.532,28.476,82.6007,69.1763,96.875,model_side_degradation,high,真实调用与标准环境同步下降，模型服务或模型能力更可能异常,建议切换,降低当前模型路由权重，启用候选模型并复核供应商状态与能力维度
2026-06-21,deepseek-chat,DeepSeek,95.5923,100.0,4.4077,2557.8,1038.5,2.463,87.9234,94.7802,6.8568,59.7448,82.6007,85.5213,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-21,gpt-4.1-mini,OpenAI,95.8042,100.0,4.1958,2979.95,1258.0,2.3688,90.9518,92.7382,1.7864,69.8392,75.7939,85.6896,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-21,qwen-plus,Alibaba Cloud,94.7368,100.0,5.2632,2796.5,1155.5,2.4202,84.7071,92.7382,8.0311,49.0236,75.7939,81.9255,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-22,deepseek-chat,DeepSeek,96.0084,98.9583,2.9499,2683.25,1025.5,2.6165,90.7739,90.0784,-0.6955,69.2464,66.9281,88.8646,87.5,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-22,gpt-4.1-mini,OpenAI,95.0404,100.0,4.9596,2930.4,1250.75,2.3429,89.8799,94.7802,4.9003,66.2664,82.6007,83.8423,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-22,qwen-plus,Alibaba Cloud,94.5155,100.0,5.4845,2754.9,1108.25,2.4858,84.7406,90.0784,5.3378,49.1352,66.9281,81.8835,87.5,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-23,deepseek-chat,DeepSeek,94.6392,100.0,5.3608,2609.4,1061.5,2.4582,88.6404,92.7382,4.0978,62.1348,75.7939,86.1292,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-23,gpt-4.1-mini,OpenAI,94.1323,100.0,5.8677,3138.0,1272.0,2.467,87.5659,100.0,12.4341,64.0028,100.0,82.3475,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-23,qwen-plus,Alibaba Cloud,95.1763,98.9583,3.782,2828.8,1108.75,2.5513,89.758,94.7802,5.0222,65.86,82.6007,87.5066,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-24,deepseek-chat,DeepSeek,95.6067,100.0,4.3933,2716.05,1000.75,2.714,88.388,94.7802,6.3922,61.2932,82.6007,85.7964,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-24,gpt-4.1-mini,OpenAI,96.1446,100.0,3.8554,2887.75,1258.0,2.2955,91.7165,92.7382,1.0217,72.3884,75.7939,85.0089,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-24,qwen-plus,Alibaba Cloud,95.5556,100.0,4.4444,2601.6,1111.5,2.3406,89.5055,92.7382,3.2327,65.0184,75.7939,86.4234,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-25,deepseek-chat,DeepSeek,95.9916,100.0,4.0084,2781.85,1013.5,2.7448,87.9611,94.7802,6.8191,59.8704,82.6007,85.8943,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-25,gpt-4.1-mini,OpenAI,96.1399,100.0,3.8601,2968.2,1253.75,2.3675,92.6057,94.7802,2.1745,75.6424,82.6007,87.3307,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-25,qwen-plus,Alibaba Cloud,95.8559,100.0,4.1441,2761.3,1124.5,2.4556,90.9357,94.7802,3.8445,69.7856,82.6007,89.0688,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-26,deepseek-chat,DeepSeek,95.8416,100.0,4.1584,2651.4,1021.0,2.5969,90.5121,94.7802,4.2681,68.3736,82.6007,88.6048,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-26,gpt-4.1-mini,OpenAI,95.805,98.9583,3.1533,2914.7,1235.25,2.3596,91.6082,92.7382,1.13,72.0272,75.7939,86.4043,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-26,qwen-plus,Alibaba Cloud,94.5455,100.0,5.4545,2650.0,1097.75,2.414,89.4279,94.7802,5.3523,64.7596,82.6007,86.972,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-27,deepseek-chat,DeepSeek,94.2943,100.0,5.7057,2824.4,962.25,2.9352,83.96,94.7802,10.8202,46.5332,82.6007,80.898,96.875,environment_latency_gap,low,标准拨测健康但真实调用延迟明显更高，差异更可能来自业务环境,暂不切换,检查请求长度、并发、区域网络和平台排队，不直接归因于模型
2026-06-27,gpt-4.1-mini,OpenAI,94.9346,100.0,5.0654,2829.7,1283.75,2.2042,89.1166,100.0,10.8834,63.722,100.0,83.3974,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-27,qwen-plus,Alibaba Cloud,97.6744,100.0,2.3256,2656.7,1066.5,2.491,88.848,92.7382,3.8902,62.8268,75.7939,87.3613,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-28,deepseek-chat,DeepSeek,96.3687,100.0,3.6313,2680.55,994.5,2.6954,85.829,94.7802,8.9512,52.7632,82.6007,83.6549,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-28,gpt-4.1-mini,OpenAI,95.3566,100.0,4.6434,3172.5,1230.75,2.5777,87.0569,94.7802,7.7233,63.2,82.6007,82.5521,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-28,qwen-plus,Alibaba Cloud,95.8869,100.0,4.1131,2898.4,1058.25,2.7389,85.5208,92.7382,7.2174,51.736,75.7939,83.1883,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-29,deepseek-chat,DeepSeek,95.3668,100.0,4.6332,2612.0,1048.5,2.4912,91.6455,94.7802,3.1347,72.1516,82.6007,89.6307,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-29,gpt-4.1-mini,OpenAI,95.3567,100.0,4.6433,2970.3,1238.5,2.3983,91.1423,94.7802,3.6379,70.4744,82.6007,85.4103,96.875,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-29,qwen-plus,Alibaba Cloud,95.1342,100.0,4.8658,2760.0,1093.5,2.524,90.7892,100.0,9.2108,69.2972,100.0,88.5395,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-30,deepseek-chat,DeepSeek,95.4023,100.0,4.5977,2589.5,987.5,2.6223,90.3843,92.7382,2.3539,67.9476,75.7939,88.3111,93.75,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-30,gpt-4.1-mini,OpenAI,96.2286,100.0,3.7714,2995.0,1232.0,2.431,92.1886,100.0,7.8114,74.3964,100.0,86.9606,100.0,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
2026-06-30,qwen-plus,Alibaba Cloud,95.6376,100.0,4.3624,2991.0,1080.25,2.7688,86.3657,88.2906,1.9249,54.5524,60.9688,83.9722,81.25,healthy,none,真实调用与标准拨测均处于健康范围,无需切换,维持当前路由并持续观察
